image_path,label
data/images/658.JPG,0
data/images/384.JPG,0
data/images/367.JPG,0
data/images/730.JPG,0
data/images/1426.JPG,1
data/images/1194.JPG,0
data/images/232.JPG,0
data/images/997.JPG,0
data/images/1151.JPG,0
data/images/840.JPG,0
data/images/1138.JPG,0
data/images/1192.JPG,0
data/images/1087.JPG,0
data/images/983.JPG,0
data/images/138.JPG,0
data/images/1355.JPG,0
data/images/17.JPG,0
data/images/119.JPG,0
data/images/1324.JPG,0
data/images/875.JPG,0
data/images/1350.JPG,0
data/images/1398.JPG,0
data/images/931.JPG,0
data/images/510.JPG,0
data/images/1304.JPG,0
data/images/526.JPG,0
data/images/270.JPG,0
data/images/964.JPG,0
data/images/617.JPG,0
data/images/1391.JPG,0
data/images/81.JPG,0
data/images/461.JPG,0
data/images/509.JPG,0
data/images/1371.JPG,0
data/images/471.JPG,0
data/images/156.JPG,0
data/images/712.JPG,0
data/images/117.JPG,0
data/images/485.JPG,0
data/images/824.JPG,0
data/images/1201.JPG,0
data/images/1450.JPG,1
data/images/243.JPG,0
data/images/775.JPG,0
data/images/188.JPG,0
data/images/1261.JPG,0
data/images/1154.JPG,0
data/images/785.JPG,0
data/images/1289.JPG,0
data/images/578.JPG,0
data/images/1075.JPG,0
data/images/587.JPG,0
data/images/659.JPG,0
data/images/417.JPG,0
data/images/1283.JPG,0
data/images/408.JPG,0
data/images/1131.JPG,0
data/images/750.JPG,0
data/images/1438.JPG,1
data/images/832.JPG,0
data/images/1406.JPG,0
data/images/708.JPG,0
data/images/1403.JPG,0
data/images/888.JPG,0
data/images/978.JPG,0
data/images/598.JPG,0
data/images/1213.JPG,0
data/images/470.JPG,0
data/images/716.JPG,0
data/images/247.JPG,0
data/images/353.JPG,0
data/images/500.JPG,0
data/images/988.JPG,0
data/images/1312.JPG,0
data/images/342.JPG,0
data/images/1193.JPG,0
data/images/622.JPG,0
data/images/637.JPG,0
data/images/633.JPG,0
data/images/1429.JPG,1
data/images/1326.JPG,0
data/images/709.JPG,0
data/images/1446.JPG,1
data/images/405.JPG,0
data/images/284.JPG,0
data/images/781.JPG,0
data/images/1316.JPG,0
data/images/808.JPG,0
data/images/411.JPG,0
data/images/651.JPG,0
data/images/641.JPG,0
data/images/675.JPG,0
data/images/643.JPG,0
data/images/446.JPG,0
data/images/324.JPG,0
data/images/774.JPG,0
data/images/1222.JPG,0
data/images/1293.JPG,0
data/images/49.JPG,0
data/images/1110.JPG,0
data/images/1245.JPG,0
data/images/974.JPG,0
data/images/1219.JPG,0
data/images/1098.JPG,0
data/images/1353.JPG,0
data/images/1449.JPG,1
data/images/967.JPG,0
data/images/992.JPG,0
data/images/820.JPG,0
data/images/111.JPG,0
data/images/1141.JPG,0
data/images/1243.JPG,0
data/images/213.JPG,0
data/images/683.JPG,0
data/images/722.JPG,0
data/images/185.JPG,0
data/images/231.JPG,0
data/images/19.JPG,0
data/images/788.JPG,0
data/images/146.JPG,0
data/images/422.JPG,0
data/images/830.JPG,0
data/images/7.JPG,0
data/images/421.JPG,0
data/images/435.JPG,0
data/images/497.JPG,0
data/images/252.JPG,0
data/images/528.JPG,0
data/images/1233.JPG,0
data/images/789.JPG,0
data/images/127.JPG,0
data/images/571.JPG,0
data/images/839.JPG,0
data/images/1161.JPG,0
data/images/848.JPG,0
data/images/918.JPG,0
data/images/1004.JPG,0
data/images/1036.JPG,0
data/images/803.JPG,0
data/images/924.JPG,0
data/images/320.JPG,0
data/images/1215.JPG,0
data/images/419.JPG,0
data/images/1278.JPG,0
data/images/841.JPG,0
data/images/907.JPG,0
data/images/861.JPG,0
data/images/1160.JPG,0
data/images/1057.JPG,0
data/images/1126.JPG,0
data/images/92.JPG,0
data/images/1137.JPG,0
data/images/1147.JPG,0
data/images/298.JPG,0
data/images/1417.JPG,1
data/images/729.JPG,0
data/images/97.JPG,0
data/images/1159.JPG,0
data/images/1372.JPG,0
data/images/1041.JPG,0
data/images/1101.JPG,0
data/images/110.JPG,0
data/images/428.JPG,0
data/images/1348.JPG,0
data/images/460.JPG,0
data/images/723.JPG,0
data/images/35.JPG,0
data/images/256.JPG,0
data/images/208.JPG,0
data/images/33.JPG,0
data/images/318.JPG,0
data/images/616.JPG,0
data/images/207.JPG,0
data/images/845.JPG,0
data/images/1327.JPG,0
data/images/25.JPG,0
data/images/123.JPG,0
data/images/1296.JPG,0
data/images/612.JPG,0
data/images/459.JPG,0
data/images/1125.JPG,0
data/images/1118.JPG,0
data/images/1109.JPG,0
data/images/903.JPG,0
data/images/1259.JPG,0
data/images/1400.JPG,0
data/images/873.JPG,0
data/images/1149.JPG,0
data/images/596.JPG,0
data/images/958.JPG,0
data/images/86.JPG,0
data/images/902.JPG,0
data/images/915.JPG,0
data/images/321.JPG,0
data/images/61.JPG,0
data/images/665.JPG,0
data/images/157.JPG,0
data/images/257.JPG,0
data/images/236.JPG,0
data/images/1084.JPG,0
data/images/801.JPG,0
data/images/757.JPG,0
data/images/479.JPG,0
data/images/1112.JPG,0
data/images/451.JPG,0
data/images/294.JPG,0
data/images/309.JPG,0
data/images/782.JPG,0
data/images/1265.JPG,0
data/images/1294.JPG,0
data/images/1287.JPG,0
data/images/1370.JPG,0
data/images/618.JPG,0
data/images/28.JPG,0
data/images/628.JPG,0
data/images/1338.JPG,0
data/images/362.JPG,0
data/images/586.JPG,0
data/images/1434.JPG,1
data/images/533.JPG,0
data/images/929.JPG,0
data/images/867.JPG,0
data/images/1153.JPG,0
data/images/355.JPG,0
data/images/1056.JPG,0
data/images/765.JPG,0
data/images/1310.JPG,0
data/images/1301.JPG,0
data/images/1000.JPG,0
data/images/279.JPG,0
data/images/572.JPG,0
data/images/1210.JPG,0
data/images/378.JPG,0
data/images/1010.JPG,0
data/images/726.JPG,0
data/images/1455.JPG,1
data/images/334.JPG,0
data/images/797.JPG,0
data/images/1237.JPG,0
data/images/153.JPG,0
data/images/223.JPG,0
data/images/466.JPG,0
data/images/1202.JPG,0
data/images/1212.JPG,0
data/images/465.JPG,0
data/images/1053.JPG,0
data/images/963.JPG,0
data/images/1168.JPG,0
data/images/681.JPG,0
data/images/176.JPG,0
data/images/413.JPG,0
data/images/182.JPG,0
data/images/680.JPG,0
data/images/1163.JPG,0
data/images/831.JPG,0
data/images/425.JPG,0
data/images/984.JPG,0
data/images/828.JPG,0
data/images/433.JPG,0
data/images/38.JPG,0
data/images/469.JPG,0
data/images/593.JPG,0
data/images/812.JPG,0
data/images/1421.JPG,1
data/images/671.JPG,0
data/images/926.JPG,0
data/images/927.JPG,0
data/images/1129.JPG,0
data/images/1247.JPG,0
data/images/745.JPG,0
data/images/886.JPG,0
data/images/1268.JPG,0
data/images/822.JPG,0
data/images/513.JPG,0
data/images/697.JPG,0
data/images/836.JPG,0
data/images/860.JPG,0
data/images/650.JPG,0
data/images/853.JPG,0
data/images/815.JPG,0
data/images/346.JPG,0
data/images/717.JPG,0
data/images/1097.JPG,0
data/images/289.JPG,0
data/images/450.JPG,0
data/images/977.JPG,0
data/images/1142.JPG,0
data/images/601.JPG,0
data/images/174.JPG,0
data/images/1058.JPG,0
data/images/45.JPG,0
data/images/286.JPG,0
data/images/790.JPG,0
data/images/542.JPG,0
data/images/698.JPG,0
data/images/1120.JPG,0
data/images/705.JPG,0
data/images/813.JPG,0
data/images/282.JPG,0
data/images/608.JPG,0
data/images/380.JPG,0
data/images/1040.JPG,0
data/images/142.JPG,0
data/images/67.JPG,0
data/images/1029.JPG,0
data/images/1070.JPG,0
data/images/1198.JPG,0
data/images/968.JPG,0
data/images/197.JPG,0
data/images/287.JPG,0
data/images/1240.JPG,0
data/images/1204.JPG,0
data/images/167.JPG,0
data/images/1080.JPG,0
data/images/263.JPG,0
data/images/68.JPG,0
data/images/106.JPG,0
data/images/1412.JPG,0
data/images/404.JPG,0
data/images/262.JPG,0
data/images/951.JPG,0
data/images/624.JPG,0
data/images/1399.JPG,0
data/images/764.JPG,0
data/images/1343.JPG,0
data/images/1114.JPG,0
data/images/938.JPG,0
data/images/341.JPG,0
data/images/1408.JPG,0
data/images/23.JPG,0
data/images/1375.JPG,0
data/images/381.JPG,0
data/images/423.JPG,0
data/images/759.JPG,0
data/images/1266.JPG,0
data/images/1457.JPG,1
data/images/265.JPG,0
data/images/398.JPG,0
data/images/1345.JPG,0
data/images/1443.JPG,1
data/images/895.JPG,0
data/images/733.JPG,0
data/images/662.JPG,0
data/images/1368.JPG,0
data/images/173.JPG,0
data/images/547.JPG,0
data/images/527.JPG,0
data/images/876.JPG,0
data/images/1253.JPG,0
data/images/400.JPG,0
data/images/308.JPG,0
data/images/366.JPG,0
data/images/794.JPG,0
data/images/1275.JPG,0
data/images/518.JPG,0
data/images/642.JPG,0
data/images/1396.JPG,0
data/images/1158.JPG,0
data/images/1139.JPG,0
data/images/46.JPG,0
data/images/833.JPG,0
data/images/1422.JPG,1
data/images/1328.JPG,0
data/images/244.JPG,0
data/images/1145.JPG,0
data/images/1015.JPG,0
data/images/1007.JPG,0
data/images/1332.JPG,0
data/images/567.JPG,0
data/images/1128.JPG,0
data/images/914.JPG,0
data/images/1423.JPG,1
data/images/372.JPG,0
data/images/1063.JPG,0
data/images/135.JPG,0
data/images/1349.JPG,0
data/images/1431.JPG,1
data/images/29.JPG,0
data/images/407.JPG,0
data/images/10.JPG,0
data/images/1249.JPG,0
data/images/211.JPG,0
data/images/360.JPG,0
data/images/1069.JPG,0
data/images/1439.JPG,1
data/images/416.JPG,0
data/images/583.JPG,0
data/images/1100.JPG,0
data/images/57.JPG,0
data/images/319.JPG,0
data/images/933.JPG,0
data/images/625.JPG,0
data/images/215.JPG,0
data/images/72.JPG,0
data/images/943.JPG,0
data/images/1185.JPG,0
data/images/1068.JPG,0
data/images/22.JPG,0
data/images/767.JPG,0
data/images/1225.JPG,0
data/images/692.JPG,0
data/images/999.JPG,0
data/images/328.JPG,0
data/images/783.JPG,0
data/images/104.JPG,0
data/images/1425.JPG,1
data/images/899.JPG,0
data/images/738.JPG,0
data/images/43.JPG,0
data/images/646.JPG,0
data/images/1447.JPG,1
data/images/6.JPG,0
data/images/1344.JPG,0
data/images/1003.JPG,0
data/images/1272.JPG,0
data/images/1392.JPG,0
data/images/589.JPG,0
data/images/93.JPG,0
data/images/724.JPG,0
data/images/343.JPG,0
data/images/1048.JPG,0
data/images/766.JPG,0
data/images/458.JPG,0
data/images/763.JPG,0
data/images/667.JPG,0
data/images/956.JPG,0
data/images/1380.JPG,0
data/images/746.JPG,0
data/images/187.JPG,0
data/images/1195.JPG,0
data/images/721.JPG,0
data/images/605.JPG,0
data/images/823.JPG,0
data/images/349.JPG,0
data/images/969.JPG,0
data/images/849.JPG,0
data/images/994.JPG,0
data/images/881.JPG,0
data/images/85.JPG,0
data/images/1051.JPG,0
data/images/55.JPG,0
data/images/543.JPG,0
data/images/564.JPG,0
data/images/771.JPG,0
data/images/212.JPG,0
data/images/1314.JPG,0
data/images/829.JPG,0
data/images/221.JPG,0
data/images/1262.JPG,0
data/images/1292.JPG,0
data/images/577.JPG,0
data/images/562.JPG,0
data/images/30.JPG,0
data/images/1107.JPG,0
data/images/756.JPG,0
data/images/235.JPG,0
data/images/1318.JPG,0
data/images/674.JPG,0
data/images/922.JPG,0
data/images/742.JPG,0
data/images/1037.JPG,0
data/images/499.JPG,0
data/images/1001.JPG,0
data/images/53.JPG,0
data/images/736.JPG,0
data/images/987.JPG,0
data/images/121.JPG,0
data/images/13.JPG,0
data/images/147.JPG,0
data/images/851.JPG,0
data/images/214.JPG,0
data/images/986.JPG,0
data/images/761.JPG,0
data/images/1008.JPG,0
data/images/795.JPG,0
data/images/1165.JPG,0
data/images/291.JPG,0
data/images/550.JPG,0
data/images/1284.JPG,0
data/images/913.JPG,0
data/images/490.JPG,0
data/images/376.JPG,0
data/images/62.JPG,0
data/images/1246.JPG,0
data/images/327.JPG,0
data/images/273.JPG,0
data/images/669.JPG,0
data/images/555.JPG,0
data/images/103.JPG,0
data/images/760.JPG,0
data/images/1009.JPG,0
data/images/666.JPG,0
data/images/505.JPG,0
data/images/654.JPG,0
data/images/939.JPG,0
data/images/280.JPG,0
data/images/893.JPG,0
data/images/1303.JPG,0
data/images/1386.JPG,0
data/images/1361.JPG,0
data/images/995.JPG,0
data/images/1330.JPG,0
data/images/976.JPG,0
data/images/297.JPG,0
data/images/702.JPG,0
data/images/545.JPG,0
data/images/317.JPG,0
data/images/455.JPG,0
data/images/946.JPG,0
data/images/1220.JPG,0
data/images/108.JPG,0
data/images/755.JPG,0
data/images/1211.JPG,0
data/images/599.JPG,0
data/images/482.JPG,0
data/images/1152.JPG,0
data/images/9.JPG,0
data/images/18.JPG,0
data/images/285.JPG,0
data/images/44.JPG,0
data/images/942.JPG,0
data/images/454.JPG,0
data/images/507.JPG,0
data/images/183.JPG,0
data/images/480.JPG,0
data/images/1395.JPG,0
data/images/996.JPG,0
data/images/935.JPG,0
data/images/885.JPG,0
data/images/807.JPG,0
data/images/116.JPG,0
data/images/492.JPG,0
data/images/1459.JPG,1
data/images/814.JPG,0
data/images/838.JPG,0
data/images/597.JPG,0
data/images/670.JPG,0
data/images/1415.JPG,0
data/images/928.JPG,0
data/images/880.JPG,0
data/images/277.JPG,0
data/images/949.JPG,0
data/images/278.JPG,0
data/images/165.JPG,0
data/images/1452.JPG,1
data/images/1456.JPG,1
data/images/1250.JPG,0
data/images/141.JPG,0
data/images/846.JPG,0
data/images/1026.JPG,0
data/images/241.JPG,0
data/images/619.JPG,0
data/images/1256.JPG,0
data/images/980.JPG,0
data/images/1251.JPG,0
data/images/1405.JPG,0
data/images/410.JPG,0
data/images/1362.JPG,0
data/images/954.JPG,0
data/images/972.JPG,0
data/images/1183.JPG,0
data/images/41.JPG,0
data/images/1441.JPG,1
data/images/1407.JPG,0
data/images/932.JPG,0
data/images/489.JPG,0
data/images/1448.JPG,1
data/images/905.JPG,0
data/images/1320.JPG,0
data/images/69.JPG,0
data/images/1445.JPG,1
data/images/1102.JPG,0
data/images/1077.JPG,0
data/images/1223.JPG,0
data/images/302.JPG,0
data/images/710.JPG,0
data/images/663.JPG,0
data/images/364.JPG,0
data/images/1045.JPG,0
data/images/130.JPG,0
data/images/432.JPG,0
data/images/1136.JPG,0
data/images/1006.JPG,0
data/images/502.JPG,0
data/images/379.JPG,0
data/images/1020.JPG,0
data/images/1385.JPG,0
data/images/852.JPG,0
data/images/60.JPG,0
data/images/1216.JPG,0
data/images/276.JPG,0
data/images/516.JPG,0
data/images/1115.JPG,0
data/images/1197.JPG,0
data/images/483.JPG,0
data/images/530.JPG,0
data/images/82.JPG,0
data/images/1227.JPG,0
data/images/486.JPG,0
data/images/218.JPG,0
data/images/274.JPG,0
data/images/1321.JPG,0
data/images/312.JPG,0
data/images/200.JPG,0
data/images/570.JPG,0
data/images/531.JPG,0
data/images/311.JPG,0
data/images/330.JPG,0
data/images/1074.JPG,0
data/images/657.JPG,0
data/images/772.JPG,0
data/images/676.JPG,0
data/images/31.JPG,0
data/images/143.JPG,0
data/images/34.JPG,0
data/images/139.JPG,0
data/images/819.JPG,0
data/images/566.JPG,0
data/images/678.JPG,0
data/images/556.JPG,0
data/images/754.JPG,0
data/images/1342.JPG,0
data/images/418.JPG,0
data/images/1189.JPG,0
data/images/118.JPG,0
data/images/246.JPG,0
data/images/696.JPG,0
data/images/648.JPG,0
data/images/1389.JPG,0
data/images/584.JPG,0
data/images/303.JPG,0
data/images/24.JPG,0
data/images/523.JPG,0
data/images/1135.JPG,0
data/images/437.JPG,0
data/images/393.JPG,0
data/images/109.JPG,0
data/images/1248.JPG,0
data/images/1322.JPG,0
data/images/989.JPG,0
data/images/373.JPG,0
data/images/959.JPG,0
data/images/879.JPG,0
data/images/786.JPG,0
data/images/711.JPG,0
data/images/910.JPG,0
data/images/1105.JPG,0
data/images/1093.JPG,0
data/images/908.JPG,0
data/images/1044.JPG,0
data/images/335.JPG,0
data/images/950.JPG,0
data/images/1180.JPG,0
data/images/238.JPG,0
data/images/799.JPG,0
data/images/37.JPG,0
data/images/668.JPG,0
data/images/1279.JPG,0
data/images/1264.JPG,0
data/images/901.JPG,0
data/images/131.JPG,0
data/images/1465.JPG,1
data/images/1299.JPG,0
data/images/1164.JPG,0
data/images/1016.JPG,0
data/images/1191.JPG,0
data/images/1462.JPG,1
data/images/1064.JPG,0
data/images/835.JPG,0
data/images/1099.JPG,0
data/images/230.JPG,0
data/images/1209.JPG,0
data/images/1226.JPG,0
data/images/563.JPG,0
data/images/77.JPG,0
data/images/575.JPG,0
data/images/561.JPG,0
data/images/115.JPG,0
data/images/251.JPG,0
data/images/576.JPG,0
data/images/603.JPG,0
data/images/859.JPG,0
data/images/769.JPG,0
data/images/340.JPG,0
data/images/54.JPG,0
data/images/202.JPG,0
data/images/590.JPG,0
data/images/462.JPG,0
data/images/1117.JPG,0
data/images/955.JPG,0
data/images/768.JPG,0
data/images/1155.JPG,0
data/images/290.JPG,0
data/images/1116.JPG,0
data/images/1031.JPG,0
data/images/777.JPG,0
data/images/14.JPG,0
data/images/787.JPG,0
data/images/374.JPG,0
data/images/889.JPG,0
data/images/192.JPG,0
data/images/529.JPG,0
data/images/1286.JPG,0
data/images/1437.JPG,1
data/images/222.JPG,0
data/images/305.JPG,0
data/images/737.JPG,0
data/images/56.JPG,0
data/images/484.JPG,0
data/images/647.JPG,0
data/images/811.JPG,0
data/images/427.JPG,0
data/images/2.JPG,0
data/images/1067.JPG,0
data/images/1280.JPG,0
data/images/283.JPG,0
data/images/80.JPG,0
data/images/1282.JPG,0
data/images/1351.JPG,0
data/images/467.JPG,0
data/images/1156.JPG,0
data/images/684.JPG,0
data/images/1005.JPG,0
data/images/1300.JPG,0
data/images/1186.JPG,0
data/images/11.JPG,0
data/images/1463.JPG,1
data/images/1050.JPG,0
data/images/329.JPG,0
data/images/260.JPG,0
data/images/607.JPG,0
data/images/128.JPG,0
data/images/941.JPG,0
data/images/1290.JPG,0
