image_path,label
data/images/20.JPG,0
data/images/1397.JPG,0
data/images/1090.JPG,0
data/images/1178.JPG,0
data/images/1274.JPG,0
data/images/1106.JPG,0
data/images/272.JPG,0
data/images/660.JPG,0
data/images/498.JPG,0
data/images/1231.JPG,0
data/images/574.JPG,0
data/images/719.JPG,0
data/images/1011.JPG,0
data/images/990.JPG,0
data/images/444.JPG,0
data/images/184.JPG,0
data/images/538.JPG,0
data/images/634.JPG,0
data/images/753.JPG,0
data/images/645.JPG,0
data/images/491.JPG,0
data/images/66.JPG,0
data/images/744.JPG,0
data/images/332.JPG,0
data/images/1028.JPG,0
data/images/79.JPG,0
data/images/871.JPG,0
data/images/818.JPG,0
data/images/1451.JPG,1
data/images/304.JPG,0
data/images/310.JPG,0
data/images/1119.JPG,0
data/images/1383.JPG,0
data/images/194.JPG,0
data/images/406.JPG,0
data/images/630.JPG,0
data/images/365.JPG,0
data/images/1207.JPG,0
data/images/557.JPG,0
data/images/664.JPG,0
data/images/857.JPG,0
data/images/1424.JPG,1
data/images/1228.JPG,0
data/images/250.JPG,0
data/images/478.JPG,0
data/images/395.JPG,0
data/images/113.JPG,0
data/images/1298.JPG,0
data/images/1172.JPG,0
data/images/1121.JPG,0
data/images/91.JPG,0
data/images/749.JPG,0
data/images/196.JPG,0
data/images/107.JPG,0
data/images/982.JPG,0
data/images/898.JPG,0
data/images/739.JPG,0
data/images/160.JPG,0
data/images/175.JPG,0
data/images/1409.JPG,0
data/images/677.JPG,0
data/images/655.JPG,0
data/images/259.JPG,0
data/images/1027.JPG,0
data/images/1356.JPG,0
data/images/150.JPG,0
data/images/78.JPG,0
data/images/1379.JPG,0
data/images/389.JPG,0
data/images/725.JPG,0
data/images/171.JPG,0
data/images/891.JPG,0
data/images/1276.JPG,0
data/images/1281.JPG,0
data/images/402.JPG,0
data/images/541.JPG,0
data/images/275.JPG,0
data/images/728.JPG,0
data/images/1414.JPG,0
data/images/99.JPG,0
data/images/635.JPG,0
data/images/42.JPG,0
data/images/216.JPG,0
data/images/975.JPG,0
data/images/1333.JPG,0
data/images/1060.JPG,0
data/images/1052.JPG,0
data/images/1387.JPG,0
data/images/1127.JPG,0
data/images/209.JPG,0
data/images/686.JPG,0
data/images/1205.JPG,0
data/images/855.JPG,0
data/images/439.JPG,0
data/images/120.JPG,0
data/images/780.JPG,0
data/images/713.JPG,0
data/images/1034.JPG,0
data/images/544.JPG,0
data/images/1021.JPG,0
data/images/604.JPG,0
data/images/1019.JPG,0
data/images/1453.JPG,1
data/images/565.JPG,0
data/images/1346.JPG,0
data/images/51.JPG,0
data/images/1103.JPG,0
data/images/874.JPG,0
data/images/1148.JPG,0
data/images/731.JPG,0
data/images/426.JPG,0
data/images/59.JPG,0
data/images/1022.JPG,0
data/images/673.JPG,0
data/images/347.JPG,0
data/images/579.JPG,0
data/images/1436.JPG,1
data/images/549.JPG,0
data/images/519.JPG,0
data/images/900.JPG,0
data/images/1144.JPG,0
data/images/688.JPG,0
data/images/629.JPG,0
data/images/414.JPG,0
data/images/727.JPG,0
data/images/172.JPG,0
data/images/866.JPG,0
data/images/1150.JPG,0
data/images/611.JPG,0
data/images/1035.JPG,0
data/images/1309.JPG,0
data/images/219.JPG,0
data/images/105.JPG,0
data/images/1442.JPG,1
data/images/52.JPG,0
data/images/204.JPG,0
data/images/239.JPG,0
data/images/1258.JPG,0
data/images/481.JPG,0
data/images/1203.JPG,0
data/images/32.JPG,0
data/images/434.JPG,0
data/images/1428.JPG,1
data/images/1377.JPG,0
data/images/415.JPG,0
data/images/1236.JPG,0
data/images/1113.JPG,0
data/images/796.JPG,0
data/images/190.JPG,0
data/images/1419.JPG,1
data/images/805.JPG,0
data/images/1182.JPG,0
data/images/1433.JPG,1
data/images/1420.JPG,1
data/images/1206.JPG,0
data/images/920.JPG,0
data/images/449.JPG,0
data/images/525.JPG,0
data/images/132.JPG,0
data/images/615.JPG,0
data/images/1297.JPG,0
data/images/87.JPG,0
data/images/715.JPG,0
data/images/869.JPG,0
data/images/205.JPG,0
data/images/1363.JPG,0
data/images/1177.JPG,0
data/images/199.JPG,0
data/images/1263.JPG,0
data/images/396.JPG,0
data/images/827.JPG,0
data/images/409.JPG,0
data/images/568.JPG,0
data/images/522.JPG,0
data/images/892.JPG,0
data/images/438.JPG,0
data/images/233.JPG,0
data/images/734.JPG,0
data/images/133.JPG,0
data/images/100.JPG,0
data/images/307.JPG,0
data/images/695.JPG,0
data/images/834.JPG,0
data/images/351.JPG,0
data/images/300.JPG,0
data/images/940.JPG,0
data/images/178.JPG,0
data/images/1242.JPG,0
data/images/1043.JPG,0
data/images/809.JPG,0
data/images/1187.JPG,0
data/images/559.JPG,0
data/images/1313.JPG,0
data/images/858.JPG,0
data/images/195.JPG,0
data/images/338.JPG,0
data/images/189.JPG,0
data/images/357.JPG,0
data/images/758.JPG,0
data/images/456.JPG,0
data/images/843.JPG,0
data/images/242.JPG,0
data/images/909.JPG,0
data/images/397.JPG,0
data/images/74.JPG,0
data/images/1146.JPG,0
data/images/865.JPG,0
data/images/224.JPG,0
data/images/50.JPG,0
data/images/390.JPG,0
data/images/1166.JPG,0
data/images/706.JPG,0
data/images/463.JPG,0
data/images/447.JPG,0
data/images/552.JPG,0
data/images/1072.JPG,0
data/images/720.JPG,0
data/images/1.JPG,0
data/images/101.JPG,0
data/images/540.JPG,0
data/images/887.JPG,0
data/images/401.JPG,0
data/images/368.JPG,0
data/images/1239.JPG,0
data/images/569.JPG,0
data/images/75.JPG,0
data/images/1196.JPG,0
data/images/850.JPG,0
data/images/293.JPG,0
data/images/1402.JPG,0
data/images/537.JPG,0
data/images/122.JPG,0
data/images/151.JPG,0
data/images/1047.JPG,0
data/images/95.JPG,0
data/images/161.JPG,0
data/images/4.JPG,0
data/images/226.JPG,0
data/images/166.JPG,0
data/images/591.JPG,0
data/images/704.JPG,0
data/images/58.JPG,0
data/images/1394.JPG,0
data/images/65.JPG,0
data/images/1059.JPG,0
data/images/40.JPG,0
data/images/169.JPG,0
data/images/140.JPG,0
data/images/1418.JPG,1
data/images/1094.JPG,0
data/images/798.JPG,0
data/images/198.JPG,0
data/images/348.JPG,0
data/images/420.JPG,0
data/images/961.JPG,0
data/images/588.JPG,0
data/images/424.JPG,0
data/images/1174.JPG,0
data/images/1334.JPG,0
data/images/369.JPG,0
data/images/503.JPG,0
data/images/337.JPG,0
data/images/375.JPG,0
data/images/1260.JPG,0
data/images/314.JPG,0
data/images/613.JPG,0
data/images/700.JPG,0
data/images/1017.JPG,0
data/images/1337.JPG,0
data/images/359.JPG,0
data/images/271.JPG,0
data/images/448.JPG,0
data/images/1229.JPG,0
data/images/582.JPG,0
data/images/84.JPG,0
data/images/1440.JPG,1
data/images/847.JPG,0
data/images/1277.JPG,0
data/images/267.JPG,0
data/images/1329.JPG,0
data/images/258.JPG,0
data/images/1013.JPG,0
data/images/1352.JPG,0
data/images/778.JPG,0
data/images/948.JPG,0
data/images/536.JPG,0
data/images/1208.JPG,0
data/images/48.JPG,0
data/images/592.JPG,0
data/images/388.JPG,0
data/images/430.JPG,0
data/images/70.JPG,0
data/images/442.JPG,0
data/images/1384.JPG,0
data/images/1162.JPG,0
data/images/1055.JPG,0
data/images/88.JPG,0
data/images/296.JPG,0
data/images/842.JPG,0
data/images/973.JPG,0
data/images/1366.JPG,0
data/images/1085.JPG,0
data/images/896.JPG,0
data/images/472.JPG,0
data/images/621.JPG,0
data/images/653.JPG,0
data/images/129.JPG,0
data/images/912.JPG,0
data/images/39.JPG,0
data/images/506.JPG,0
data/images/1464.JPG,1
data/images/1038.JPG,0
data/images/512.JPG,0
data/images/1181.JPG,0
data/images/170.JPG,0
data/images/1033.JPG,0
data/images/639.JPG,0
data/images/981.JPG,0
data/images/144.JPG,0
data/images/98.JPG,0
data/images/1092.JPG,0
data/images/998.JPG,0
data/images/1444.JPG,1
data/images/1341.JPG,0
data/images/904.JPG,0
data/images/158.JPG,0
data/images/145.JPG,0
data/images/802.JPG,0
data/images/800.JPG,0
data/images/971.JPG,0
data/images/953.JPG,0
data/images/148.JPG,0
data/images/539.JPG,0
data/images/1089.JPG,0
data/images/1413.JPG,0
data/images/371.JPG,0
data/images/387.JPG,0
data/images/626.JPG,0
data/images/636.JPG,0
data/images/152.JPG,0
data/images/73.JPG,0
data/images/83.JPG,0
data/images/181.JPG,0
data/images/960.JPG,0
data/images/748.JPG,0
data/images/919.JPG,0
data/images/854.JPG,0
data/images/826.JPG,0
data/images/149.JPG,0
data/images/1461.JPG,1
data/images/125.JPG,0
data/images/600.JPG,0
data/images/255.JPG,0
data/images/1241.JPG,0
data/images/1416.JPG,0
data/images/1108.JPG,0
data/images/620.JPG,0
data/images/392.JPG,0
data/images/403.JPG,0
data/images/534.JPG,0
data/images/606.JPG,0
data/images/770.JPG,0
data/images/632.JPG,0
data/images/916.JPG,0
data/images/897.JPG,0
data/images/1255.JPG,0
data/images/177.JPG,0
data/images/288.JPG,0
data/images/124.JPG,0
data/images/560.JPG,0
data/images/816.JPG,0
data/images/685.JPG,0
data/images/445.JPG,0
data/images/386.JPG,0
data/images/952.JPG,0
data/images/821.JPG,0
data/images/363.JPG,0
data/images/464.JPG,0
data/images/1061.JPG,0
data/images/804.JPG,0
data/images/1307.JPG,0
data/images/631.JPG,0
data/images/517.JPG,0
data/images/1170.JPG,0
data/images/316.JPG,0
data/images/691.JPG,0
data/images/773.JPG,0
data/images/1252.JPG,0
data/images/894.JPG,0
data/images/970.JPG,0
data/images/1054.JPG,0
data/images/1358.JPG,0
data/images/752.JPG,0
data/images/1081.JPG,0
data/images/476.JPG,0
data/images/1306.JPG,0
data/images/440.JPG,0
data/images/884.JPG,0
data/images/229.JPG,0
data/images/740.JPG,0
data/images/1347.JPG,0
data/images/1030.JPG,0
data/images/162.JPG,0
data/images/323.JPG,0
data/images/102.JPG,0
data/images/672.JPG,0
data/images/1076.JPG,0
data/images/1157.JPG,0
data/images/1104.JPG,0
data/images/1302.JPG,0
data/images/15.JPG,0
data/images/1469.JPG,1
data/images/495.JPG,0
data/images/168.JPG,0
data/images/326.JPG,0
data/images/1393.JPG,0
data/images/377.JPG,0
data/images/644.JPG,0
data/images/299.JPG,0
data/images/870.JPG,0
data/images/1133.JPG,0
data/images/443.JPG,0
data/images/1171.JPG,0
data/images/159.JPG,0
data/images/554.JPG,0
data/images/751.JPG,0
data/images/1331.JPG,0
data/images/1002.JPG,0
data/images/301.JPG,0
data/images/1435.JPG,1
data/images/1325.JPG,0
data/images/1143.JPG,0
data/images/1381.JPG,0
data/images/134.JPG,0
data/images/944.JPG,0
data/images/1336.JPG,0
data/images/504.JPG,0
data/images/1244.JPG,0
data/images/732.JPG,0
data/images/1308.JPG,0
data/images/585.JPG,0
data/images/1024.JPG,0
data/images/237.JPG,0
data/images/1062.JPG,0
data/images/429.JPG,0
data/images/1014.JPG,0
data/images/431.JPG,0
data/images/1354.JPG,0
data/images/1179.JPG,0
data/images/254.JPG,0
data/images/1267.JPG,0
data/images/791.JPG,0
data/images/1468.JPG,1
data/images/1224.JPG,0
data/images/344.JPG,0
data/images/573.JPG,0
data/images/217.JPG,0
data/images/1122.JPG,0
data/images/947.JPG,0
data/images/923.JPG,0
data/images/179.JPG,0
data/images/383.JPG,0
data/images/248.JPG,0
data/images/269.JPG,0
data/images/877.JPG,0
data/images/925.JPG,0
data/images/137.JPG,0
data/images/1173.JPG,0
data/images/325.JPG,0
data/images/1335.JPG,0
data/images/1088.JPG,0
data/images/701.JPG,0
data/images/817.JPG,0
data/images/441.JPG,0
data/images/352.JPG,0
data/images/268.JPG,0
data/images/1467.JPG,1
data/images/793.JPG,0
data/images/1091.JPG,0
data/images/240.JPG,0
data/images/1373.JPG,0
data/images/735.JPG,0
data/images/844.JPG,0
data/images/155.JPG,0
data/images/313.JPG,0
data/images/602.JPG,0
data/images/1364.JPG,0
data/images/623.JPG,0
data/images/36.JPG,0
data/images/595.JPG,0
data/images/474.JPG,0
data/images/703.JPG,0
data/images/112.JPG,0
data/images/1254.JPG,0
data/images/1315.JPG,0
data/images/180.JPG,0
data/images/394.JPG,0
data/images/551.JPG,0
data/images/457.JPG,0
data/images/164.JPG,0
data/images/957.JPG,0
data/images/1184.JPG,0
data/images/690.JPG,0
data/images/1270.JPG,0
data/images/295.JPG,0
data/images/1042.JPG,0
data/images/776.JPG,0
data/images/487.JPG,0
data/images/385.JPG,0
data/images/1357.JPG,0
data/images/1130.JPG,0
data/images/315.JPG,0
data/images/1319.JPG,0
data/images/532.JPG,0
data/images/508.JPG,0
data/images/331.JPG,0
data/images/64.JPG,0
data/images/878.JPG,0
data/images/580.JPG,0
data/images/553.JPG,0
data/images/1032.JPG,0
data/images/1285.JPG,0
data/images/524.JPG,0
data/images/1176.JPG,0
data/images/473.JPG,0
data/images/747.JPG,0
data/images/965.JPG,0
data/images/883.JPG,0
data/images/225.JPG,0
data/images/333.JPG,0
data/images/71.JPG,0
data/images/356.JPG,0
data/images/76.JPG,0
data/images/689.JPG,0
data/images/1388.JPG,0
data/images/136.JPG,0
data/images/154.JPG,0
data/images/890.JPG,0
data/images/264.JPG,0
data/images/966.JPG,0
data/images/856.JPG,0
data/images/699.JPG,0
data/images/350.JPG,0
data/images/945.JPG,0
data/images/210.JPG,0
data/images/370.JPG,0
data/images/234.JPG,0
data/images/652.JPG,0
data/images/882.JPG,0
data/images/358.JPG,0
data/images/1096.JPG,0
data/images/201.JPG,0
data/images/96.JPG,0
data/images/361.JPG,0
data/images/266.JPG,0
data/images/475.JPG,0
data/images/468.JPG,0
data/images/94.JPG,0
data/images/89.JPG,0
data/images/281.JPG,0
data/images/1199.JPG,0
data/images/1340.JPG,0
data/images/1023.JPG,0
data/images/707.JPG,0
data/images/245.JPG,0
data/images/937.JPG,0
data/images/714.JPG,0
data/images/1018.JPG,0
data/images/985.JPG,0
data/images/779.JPG,0
data/images/1049.JPG,0
data/images/228.JPG,0
data/images/627.JPG,0
data/images/862.JPG,0
data/images/1454.JPG,1
data/images/872.JPG,0
data/images/1095.JPG,0
data/images/1339.JPG,0
data/images/1232.JPG,0
data/images/1460.JPG,1
data/images/27.JPG,0
data/images/614.JPG,0
data/images/1369.JPG,0
data/images/1221.JPG,0
data/images/1430.JPG,1
data/images/5.JPG,0
data/images/436.JPG,0
data/images/930.JPG,0
data/images/1234.JPG,0
data/images/63.JPG,0
data/images/837.JPG,0
data/images/1123.JPG,0
data/images/12.JPG,0
data/images/1273.JPG,0
data/images/936.JPG,0
data/images/1079.JPG,0
data/images/1382.JPG,0
data/images/806.JPG,0
data/images/186.JPG,0
data/images/558.JPG,0
data/images/488.JPG,0
data/images/610.JPG,0
data/images/1082.JPG,0
data/images/1025.JPG,0
data/images/687.JPG,0
data/images/934.JPG,0
data/images/1427.JPG,1
data/images/114.JPG,0
data/images/656.JPG,0
data/images/1134.JPG,0
data/images/1374.JPG,0
data/images/1411.JPG,0
data/images/1200.JPG,0
data/images/917.JPG,0
data/images/1291.JPG,0
data/images/1012.JPG,0
data/images/1235.JPG,0
data/images/1188.JPG,0
data/images/382.JPG,0
data/images/1367.JPG,0
data/images/206.JPG,0
data/images/661.JPG,0
data/images/412.JPG,0
data/images/1140.JPG,0
data/images/1238.JPG,0
data/images/453.JPG,0
data/images/638.JPG,0
data/images/452.JPG,0
data/images/399.JPG,0
data/images/1086.JPG,0
data/images/1376.JPG,0
data/images/743.JPG,0
data/images/1295.JPG,0
data/images/1039.JPG,0
data/images/1401.JPG,0
data/images/1378.JPG,0
data/images/1073.JPG,0
data/images/546.JPG,0
data/images/640.JPG,0
data/images/354.JPG,0
data/images/253.JPG,0
data/images/21.JPG,0
data/images/962.JPG,0
data/images/784.JPG,0
data/images/494.JPG,0
data/images/741.JPG,0
data/images/493.JPG,0
data/images/810.JPG,0
data/images/339.JPG,0
data/images/1217.JPG,0
data/images/1066.JPG,0
data/images/1323.JPG,0
data/images/911.JPG,0
data/images/292.JPG,0
data/images/1288.JPG,0
data/images/1175.JPG,0
data/images/792.JPG,0
data/images/993.JPG,0
data/images/682.JPG,0
data/images/991.JPG,0
data/images/1466.JPG,1
data/images/511.JPG,0
data/images/227.JPG,0
data/images/1359.JPG,0
data/images/1404.JPG,0
data/images/1124.JPG,0
data/images/496.JPG,0
data/images/679.JPG,0
data/images/1360.JPG,0
data/images/1458.JPG,1
data/images/220.JPG,0
data/images/47.JPG,0
data/images/1257.JPG,0
data/images/126.JPG,0
data/images/16.JPG,0
data/images/1432.JPG,1
data/images/718.JPG,0
data/images/864.JPG,0
data/images/921.JPG,0
data/images/1169.JPG,0
data/images/501.JPG,0
data/images/979.JPG,0
data/images/1230.JPG,0
data/images/1269.JPG,0
data/images/261.JPG,0
data/images/521.JPG,0
data/images/1071.JPG,0
data/images/1167.JPG,0
data/images/1132.JPG,0
data/images/594.JPG,0
data/images/90.JPG,0
data/images/693.JPG,0
data/images/762.JPG,0
data/images/1190.JPG,0
data/images/535.JPG,0
data/images/193.JPG,0
data/images/906.JPG,0
data/images/1390.JPG,0
data/images/1111.JPG,0
data/images/191.JPG,0
data/images/203.JPG,0
data/images/249.JPG,0
data/images/336.JPG,0
data/images/868.JPG,0
data/images/163.JPG,0
data/images/1065.JPG,0
data/images/1214.JPG,0
data/images/1271.JPG,0
data/images/1078.JPG,0
data/images/825.JPG,0
data/images/581.JPG,0
data/images/548.JPG,0
data/images/306.JPG,0
data/images/515.JPG,0
data/images/863.JPG,0
data/images/322.JPG,0
data/images/8.JPG,0
data/images/1365.JPG,0
data/images/477.JPG,0
data/images/1410.JPG,0
data/images/694.JPG,0
data/images/514.JPG,0
data/images/1305.JPG,0
data/images/391.JPG,0
data/images/649.JPG,0
data/images/1311.JPG,0
data/images/345.JPG,0
data/images/1317.JPG,0
data/images/1218.JPG,0
data/images/1046.JPG,0
data/images/1083.JPG,0
data/images/26.JPG,0
data/images/3.JPG,0
data/images/609.JPG,0
data/images/520.JPG,0
